,id,url,code,title,userId,date,summary,text,numComments,status,numSupports,isAssociation
18,1085,/proposals/1085-acabar-con-los-excrementos-de-los-perros-en-las-calles,MAD-2015-09-1085,Acabar con los excrementos de los perros en las calles,9716,2015-09-17,"Establecer un mecanismo mediante el cual las calles de Madrid estén limpias de excrementos de perros, y el coste de esta limpieza lo asuman los dueños de los perros que nos recogen sus excrementos.","Buenos días a todos, el problema de los excrementos de los perros en las calles creo que es un problema que afecta a todos los barrios de Madrid, por lo menos en mi barrio, Valdezarza, es muy evidente. Desde mi punto de vista, concienciar a los dueños de los perros de este problema no está dando solución al problema. Los servicios de limpieza del ayuntamiento hacen lo que pueden para limpiar las calles, pero son muchos los dueños de perros que no limpian sus excrementos, por lo que la calle está repleta de excrementos. Si además tienes niños pequeños, el problema se agrava porque los niños tienen menos cuidado cuando están jugando, y si llevas un carrito de bebé es difícil esquivarlos. No soy un experto en temas técnicos, ni legales, ni económicos sobre este asunto, por lo que entiendo que la propuesta debe ser refinada, pero básicamente mi propuesta es la siguiente: - Creo que a día de hoy es obligatorio que todos los perros lleven microchip. Entonces, a la vez que se le implanta el microchip se le hace un registro del ADN al perro, que también sería obligatorio. Para los perros que ya tienen implantado el microchip habría que dejar un tiempo para que los dueños realizaran el registro del ADN Por lo tanto, ya tendríamos cruzados los datos del ADN del perro con el dueño. El coste de este registro del ADN sería ser asumido por el Ayuntamiento. - Posteriormente, bastaría con ir por la calle recogiendo excrementos, analizar de qué perro es, quién es el dueño, y multarle con el coste que ha supuesto el registro del ADN y el análisis del excremento recogido en la calle, multiplicado por ejemplo por 10 Se me ocurre que puede ser un valor suficiente para financiar el registro del ADN de los perros cuyos dueños no dejan excrementos en la calle y toda la infraestructura que es necesario montar que llevar a cabo esta propuesta, aunque como he dicho antes, habría que refinar la propuesta haciendo cálculos con datos reales. A mi modo de ver es una propuesta que no perjudica a los muchos dueños cívicos de perros, se carga todo el peso económico de la propuesta sobre los dueños de los perros que no limpian sus excrementos, y es una medida que serviría para tener una cuidad más limpia.",238,archived,3924,0
19,1114,/proposals/1114-concienciacion-en-colegios-para-el-respeto-por-los-animales,MAD-2015-09-1114,Concienciación en colegios para el respeto por los animales,16743,2015-09-17,Programa de concienciación en colegios coordinado por expertos en la lucha contra el maltrato animal y abandono.,"Programa similar al de educación por la ciudadanía  para que desde las aulas se tome conciencia de lo importante que es  saber respetar al resto de animales. Se trabajará por tanto, por una generación de grandes personas.   El programa se organizará a través de protectoras expertas en la lucha contra el maltrato animal y el abandono. Se enseñaría a los más pequeños la responsabilidad que supone  tener un animal en casa: desde que comen, beben  , salen,  hacen sus necesidades, .  Muy importante, concienciar contra el maltrato y el abandono, fomentar la adopción en detrimento de la compra-venta, .",24,archived,1267,0
20,1121,/proposals/1121-museo-de-metro-en-las-cocheras-historicas-de-cuatro-caminos,MAD-2015-09-1121,Museo de Metro en las Cocheras Históricas de Cuatro Caminos,6660,2015-09-17,"Promovemos la protección de las Cocheras Históricas de Metro 1919 y su conversión en un Museo de Metro, para cobijar la gran colección de trenes históricos que atesora Metro de Madrid.","Desde la Plataforma Salvemos Cuatro Caminos promovemos la protección de las Cocheras Históricas de Metro 1919  y su conversión en un Museo de Metro, incluyendo la gran colección de trenes históricos que atesora Metro de Madrid en las afueras de la ciudad.   La llegada del Metro a Madrid en 1919 supuso un cambio radical de la forma de moverse por la ciudad y concebir el urbanismo moderno. Las Cocheras Históricas de Metro fueron la primera sede, y hoy nos llegan a nosotros en un estado de olvido y abandono, a pesar de lo cual siguen en uso tras 96 años de servicio ininterrumpido. La propuesta dotaría de una institución cultural en un enclave principal de la ciudad a toda la ciudadanía, ofreciendo un museo que sería único en el mundo. Los beneficios que reportaría al barrio, al vecindario y a los comercios serían mucho más importantes y atractivos que el plan de seguir construyendo parque de viviendas en una de la zonas más densas de la ciudad. Una dotación así además reportaría beneficios a toda la ciudad y permite poner en valor uno de los metros más antiguos del mundo.   Tenemos la oportunidad única, hagámosla valer. Si se se pierde no volverá; es ahora o nunca ¡no perdamos este tren! #SalvemoslasCocheras #MuseodeMetro = #ProyectoCuatroCaminos info: twitter @salvemos4C  -  facebook: salvemos. Cuatrocaminos.",93,archived,282,0
21,1266,/proposals/1266-peatonalizacion-del-centro-de-madrid,MAD-2015-09-1266,Peatonalización del centro de Madrid,19645,2015-09-17,"Limitar el tráfico de no residentes en el área conformada por los 6 barrios del Distrito Centro Palacio, Embajadores, Cortes, Justicia, Universidad, Sol Malasaña y Chueca.","Solo podrán circular los coches de los residentes y transporte público, incluyendo taxis, motocicletas y bicicletas,  y las furgonetas que lleven mercancías a los comercios del área podrán entrar los días laborables de diez de la mañana a una del mediodía. Podrán acceder aquellos conductores que vayan a estacionar en los aparcamientos que se encuentran dentro del perímetro. Sin embargo, la policía Local contralará las matrículas para que quien luego no estacione allí sea sancionado.",62,archived,1089,0
22,1284,/proposals/1284-eliminacion-de-los-simbolos-religiosos-del-ambito-publico,MAD-2015-09-1284,Eliminación de los símbolos religiosos del ámbito público,14500,2015-09-17,"Eliminación de los símbolos religiosos del ámbito público ya que, como dice nuestra constitución en su articulo 163. Ningúna confesión tendrá carácter estatal.",,44,archived,4252,0
23,1419,/proposals/1419-crear-una-verdadera-red-de-carril-bici-seguro-en-madrid,MAD-2015-09-1419,Crear una verdadera red de carril bicicleta seguro en Madrid,4877,2015-09-18,Bien sea segregado del tráfico motorizado o aprovechando la calzada es imprescindible crear una red segura para bicicletas si pretendemos que esta ocupe un lugar importante como medio de transporte.,"Bien sea segregado del tráfico motorizado o aprovechando la calzada es imprescindible crear una red segura para bicicletas si pretendemos que esta ocupe un lugar importante como medio de transporte eficaz. Pensando en que estos carriles deberían poder ser usados por niños, adultos y también tercera edad, deben garantizar la seguridad y permitir circular por ellos sin la presión de estar rodeado de coches o motos, ya que no todo el mundo tiene un estado de forma que le permita ir a una velocidad considerable, o simplemente se quiere ir a un ritmo tranquilo. Uno no puede pasear tranquilamente por la calzada porque, seamos realistas, entorpecemos el tráfico y somos una lacra para los conductores de coches.  No se trata de perjudicar al automóvil y tampoco al peatón, por lo tanto opino que para no estorbarse la mejor solución es que vayan por diferentes carriles. Además el tráfico motorizado se beneficiaría también porque se reduciría el número de vehículos a motor.   El mejor ejemplo de funcionamiento es Amsterdam. Si aportas un breve comentario subiremos la propuesta a las más comentadas y recibiremos más apoyos. Gracias.",639,archived,10255,0
24,1824,/proposals/1824-implantar-sistema-de-reciclaje-aleman,MAD-2015-09-1824,Implantar sistema de reciclaje Alemán,25449,2015-09-21,En cada supermercado existiría una máquina para reciclar y por cada lata o envase que lleves al supermercado te darán 025 euros que podrás canjear en las cajas de cualquier supermercado.,"En cada supermercado de Alemania tiene varias máquinas para devolver envases vacíos de cerveza, agua, refrescos… Se introduce la botella o la lata usada en una abertura y a cambio reciben un ticket que pueden canjear por dinero en caja: por cada envase devuelto, recuperan 0,25 euros.  ¿Se puede implantar algo parecido en España? Hace once años que Alemania introdujo este sistema de depósito, devolución y retorno SDDR y hoy este país ha alcanzado una tasa de recuperación de estos envases del 985 Datos muy buenos. En cada supermercado, cuando vas a comprar, puedes introducir las botellas y latas que has usado en tu casa en una máquina, que te devuelve una cantidad de dinero dependiendo del tipo de envase, siendo lo más usual 025 euros. Al final de la introducción de todos los envases, la máquina expende un ticket con el total de impuestos reciclajado, que lo canjeas a su vez en caja una realizada la compra, descontando del total de la compra, los euros del ticket. La vuelta de esos 025 euros no es un regalo por reciclar, sino una devolución del impuesto Pfand que lleva cada producto de agua mineral, botella de refresco o lata de cerveza asociada a su valor. Cuando en un supermercado, el cliente ve que la botella de agua vale 050 euros, al pasar por caja el producto, se produce la inclusión del impuesto. La única forma de recuperar dicha cantidad de dinero, es devolviendo ára el reciclaje la botella en las máquinas previstas para ello. Esto no supone ningún coste adicional para el consumidor, asegura Maria Elander, de Deutsche Umwelthilfe, la ONG que impulsó la instauración de este sistema de depósitos en Alemania, como ocurre en otros 32 países o regiones del mundo, entre ellos, Noruega, Dinamarca, Suecia, Finlandia u Holanda: Sólo pagan los que no devuelven el material:  el que contamina paga. Uno de los efectos directos que tendría la implantación de esta medida en España, sería ver las calles más limpias, sin rastro de botellas, botellines, latas… Por ejemplo, en Alemania tras la inclusión del sistema SDDR,  sus defensores aseguran que uno de sus efectos más impactantes salta rápidamente a la vista en cualquier ciudad: las latas y botellas tiradas en el suelo desaparecen de golpe de las calles o espacios públicos. Lo que antes era basura, se cambia ahora por dinero. No sólo reciclamos más, también lo hacemos con mayor calidad, incide Elander, que explica que al no juntarse con basura, el material recuperado para reciclar es de mayor pureza y se puede vender a un precio mucho mayor. Cuando preguntamos a los consumidores, el 80-90 nos dice que le gusta el sistema, asegura la alemana. Esto es un dato que yo lo corroboro. No se ven plásticos ni latas por las calles. Además, en caso que alguien tirase algún envase y su dinero al suelo, siempre hay alguien que los recoge. En este caso, suelen ser dos tipos de personas: jubilados, que llegan no muy bien a final de mes, y gente que vive en la calle, para obtener ingresos y comprar algo para llevarse a la boca. Pero aquí no queda la medida. La medida se extiende a otros ámbitos más sociales. Por ejemplo, en los bares de las residencias estudiantiles, por cada cerveza que pides, te graban con hasta un euro. Pagas la cerveza, su impuesto y a cambio te dan una botella o botellín de cerveza y una moneda que simboliza el euro pagado. Para recuperar el dinero extra pagado, debes devolver la botella de cerveza y la moneda. En la calle, cuando se reúnen en fiestas típicas, como por ejemplo, los mercados navideños o el ya tradicional Oktoberfest o fiesta de la cerveza que cada ciudad o pueblo tiene no es exclusivo de Munich, aunque este sea el más famoso debes pagar dicho impuesto, que se te será devuelto al dejar tu cerveza acaba o vino caliente acabado. Esto último podría y debería implantarse en las fiestas locales. Es de muy mala educación y asqueroso ver las toneladas de basuras que se crean con motivo de la bebida. Si en lugar de dar vasos de plásticos porque sí, se llevara a cabo la implantación de los 025 o 0,50 euros por vaso de plástico o litrona, el envase sería devuelto en muchas ocasiones, siendo más sencillo su recogida y reciclaje, así como el descenso de basura que las fiestas acarrean. En Alemania se recuperan al año unos 16.000 millones de envases: un 80 de ellos son tragados por estas máquinas en supermercados y el 20 restante se recolecta de forma manual en pequeños comercios. Todos los establecimientos están obligados a recoger lo que venden, pero, según Elander, las grandes superficies se han dado cuenta que estas máquinas pueden ser también un reclamo para atraer clientes. Las colocan al final de las tiendas, comenta. Noticia completa aquí: .",57,archived,2177,0
25,1863,/proposals/1863-tambores-en-el-parque-del-retiro-en-la-tarde-del-domingo,MAD-2015-09-1863,Tambores en el Parque del Retiro en la tarde del domingo,4279,2015-09-21,"Lo que nos jugamos en esto, es apostar o no por una ciudad tolerante con la diversidad y con la manifestación espontánea de la creatividad y la sociabilidad ciudadana.","Pedimos el levantamiento de esta prohibición y  la puesta en valor de lo que allí se producia como espacio tiempo de participación ciudadana en una actividad que enriquece el clima convivencial y amplia las opciones de ocio gratuito en nuestra ciudad. Esta actividad, constituía una suerte de joven tradición, emblemática del talante abierto, multicultural y cosmopolita de Madrid y aportaba al clima convivencial de esta ciudad un espacio-tiempo de encuentro y distensión, que quienes lo frecuentábamos apreciábamos como una estupenda manera de disfrutar de las tardes de los domingos. Muchas personas han crecido acudiendo con regularidad a ese espontáneo encuentro, a disfrutar de la atmósfera que allí se creaba. Muchas también acompañando a sus hij@s y niet@s. No se trata de algo frívolo. La buena diversión de l@s ciudadan@s la que les sirve para regenerarse en medio de las dificultades de la vida cotidiana es un asunto de salud pública y clima convivencial La actividad musical facilita, a nivel colectivo, que se produzcan dinámicas de socialización más fluidas, pues convence a nuestros afectos de que la armonía con otros es un gozo posible. Orgánicamente estimula la producción de serotonina, agente esencial en nuestro equilibrio psico-orgánico. Nadie lo convocaba. Unas personas acudíamos con más regularidad, otras con menos, unas en grupo, otras en solitario. Y la pluralidad humana que componen la ciudadanía madrileña y sus visitantes estaba allí congregada, para disfrutar de la música y el baile, en una proximidad y unas combinaciones de perfiles humanos y biográficos que no se producían en ningún otro contexto de la vida urbana. Una vida urbana que tiende a articularse exclusivamente sobre el eje del trabajo y el consumo, porque el tiempo libre ha quedado reducido a consumo: Una vida urbana en la que la expresión musical y la pulsión a la danza permanecen enclaustradas, restringidas a circuitos comerciales, explotadas por la industria de las macrofiestas, por los excluyentes circuitos de after- hours. O los eventos promocionales de marcas realizados en la vía pública. Solo las verbenas populares representan un modo semejante de darse la música en la calle no troquelado o encapsulado en lo comercial. Y nosotr@s sin pretenderlo, habíamos inventado nuestra verbena semanal. Una verbena de fin de siglo en el corazón verde de Madrid. Una verbena en la que no sonaba el chotis pero que era tan madrileña como lo son sus multicolores habitantes.",62,archived,238,0
26,1918,/proposals/1918-quitar-el-impuesto-sobre-la-plusvalia-en-las-herencias,MAD-2015-09-1918,Quitar el impuesto sobre la plusvalia en las herencias,24682,2015-09-22,Pagar el impuesto municipal de plusvalia por la herencia de inmuebles es abusivo porque no hay transacción económica y solo cambio de titularidad. Situación diferente es cuando hay compra-venta.,"Cuando se recibe como herencia un inmueble o piso se paga un impuesto municipal de plusvalia que es incluso superior, en importe, al impuesto de sucesiones, con el agravante de que como solo se produce un cambio de titularidad no hay ningúna transacción económica por enmedio que te permita obtener algún ingreso con el que pagar el impuesto, lo que supone un fuerte quebranto en los ahorros, sobre todo si estas jubilado o en desempleo, Cuando hay una compra-venta del inmueble, en la que el vendedor recibe el importe de la venta, el impuesto está más justificado y, al menos, se recibe un dinero que te permite pagar el impuesto.",36,archived,238,0
27,1937,/proposals/1937-castigo-duro-a-perros-sueltos-y-o-sin-bozal,MAD-2015-09-1937,Castigo duro a perros sueltos y/o sin bozal,26860,2015-09-22,"Creo ya existe Ordenanza, pero los dueños llevan impunemente los perros sueltos y/o sin bozal, ya que no se aplica habitualmente el castigo. Son peligrosos, aunque el dueño te dice. Si no muerde.",,19,archived,126,0
